id_industria,nome,senha,cnpj,email,nome_pseudononimizado,email_pseudononimizado,cnpj_anonimizado,senha_anonimizada
1,Vieira - EI,734z4J(u&N,75382409000119,maria-s0phiam0raes@example.c0m,[njnwf%2%JN,ym~um9<|tumy<~mq@example.c0m,75.***.***/**01-19,..........
2,Pacheco - EI,d!30YIhpl$,64517938000166,bfarias@example.1rg,Ufhmjht%2%JN,nrm~um@example.1rg,64.***.***/**01-66,..........
3,Vasconcelos Duarte - EI,$KYBiZRaV3,69528714000173,c2staemanuel@example.c2m,[fxhtshjqtx%Izfwyj%2%JN,o>mqymzqx@example.c2m,69.***.***/**01-73,..........
4,Fernandes - EI,@YB3POvm6L,01293465000140,s3phiar3drigues@example.3rg,Kjwsfsijx%2%JN,?|tum~?p~usq@example.3rg,01.***.***/**01-40,..........
5,Mendonça Fonseca e Filhos,PG!5HuMjXO,86192735000180,sant4sj4a4-gabriel@example.net,Rjsitsìf%Ktsxjhf%j%Knqmtx,mz@v@m@9smn~uqx@example.net,86.***.***/**01-80,..........
6,Melo Caldeira e Filhos,U^A1Rj+!5q,71342805000161,alice54@example.c5m,Rjqt%Hfqijnwf%j%Knqmtx,mxuoqA@@example.c5m,71.***.***/**01-61,..........
7,Peixoto,_&)NRDvl0P,70985416000191,bm6nteir6@example.c6m,Ujn}tyt,nyBzqu~B@example.c6m,70.***.***/**01-91,..........
8,Ferreira - ME,x5H9(Ku4+C,57683492000184,lda-c7nceica7@example.7rg,Kjwwjnwf%2%RJ,xpm9oCzoquomC@example.7rg,57.***.***/**01-84,..........
9,Rocha da Mota - ME,V9iPGruf^7,21490683000182,lizcamarg8@example.c8m,Wthmf%if%Rtyf%2%RJ,xuomym~sD@example.c8m,21.***.***/**01-82,..........
10,Pacheco - EI,0$Y9sFigwQ,16503279000166,wlima@example.c9m,Ufhmjht%2%JN,xuym@example.c9m,16.***.***/**01-66,..........
11,Macedo,NWv36B9tN*,28016597000181,larissada-cunha@example.10rg,Rfhjit,ynvnqn:p{un@example.10rg,28.***.***/**01-81,..........
12,Costela,qo%79G@lvR,72403165000115,pimentamaria-s11phia@example.11rg,Htxyjqf,}vzr{nznvn:>>}uvn@example.11rg,72.***.***/**01-15,..........
13,Vasconcelos,fM^5R$NyYZ,04281369000170,12cassian12@example.c12m,[fxhtshjqtx,>?pnvn{>?@example.c12m,04.***.***/**01-70,..........
14,Montenegro das Neves - ME,#77Rdr30By,35798042000102,mateus88@example.13rg,Rtsyjsjlwt%ifx%Sj{jx%2%RJ,znrEE@example.13rg,35.***.***/**01-02,..........
15,das Neves,_+82PDzckw,70913582000182,j14a14-guilhermecassian14@example.14rg,ifx%Sj{jx,w>An>A:tvyurzrpnvn{>A@example.14rg,70.***.***/**01-82,..........
16,Costela,6L8wBuo)N!,62139407000151,cunhael15a@example.c15m,Htxyjqf,p{unry>Bn@example.c15m,62.***.***/**01-51,..........
17,Mendonça,%fe6StKz1),97386245000130,maria-claramel16@example.net,Rjsitsìf,ym~um9oxm~myqx=B@example.net,97.***.***/**01-30,..........
18,Ferreira e Filhos,rN9nWHvl&&,94165072000132,pietr1751@example.c17m,Kjwwjnwf%j%Knqmtx,}vr>DB>@example.c17m,94.***.***/**01-32,..........
19,Macedo S.A.,K!C2kWuP3D,93741250000163,da-r18sadavi-miguel@example.c18m,Rfhjit%X3F3,qn:>Enqnv:zvtry@example.c18m,93.***.***/**01-63,..........
20,Marques,b9ZWveq2$q,47389526000179,guilhermec19sta@example.19rg,Rfwvzjx,tvyurzrp>Fn@example.19rg,47.***.***/**01-79,..........
21,Castro,s+OZ@c^A&9,29706518000127,machad20anth20ny@example.net,Hfxywt,ymotmp><mzt><z@example.net,29.***.***/**01-27,..........
22,Souza,(f2OJWjp)#,93268745000117,maria46@example.c21m,Xtzf,znvnAC@example.c21m,93.***.***/**01-17,..........
23,Gomes Abreu - ME,7gZb2UtW7_,51047286000100,the2276@example.net,Ltrjx%Fgwjz%2%RJ,tq>>CB@example.net,51.***.***/**01-00,..........
24,Cavalcante,*c1@Bb3t_r,07184256000145,nataliarezende@example.c23m,Hf{fqhfsyj,{nnyvnrr{qr@example.c23m,07.***.***/**01-45,..........
25,Vieira S.A.,p)6HYgWn@4,40786592000133,gael61@example.c24m,[njnwf%X3F3,tnryC>@example.c24m,40.***.***/**01-33,..........
26,Teixeira,6ftZWGlq&a,93701682000140,julianacamp25s@example.25rg,Yjn}jnwf,wyvn{npnz}?B@example.25rg,93.***.***/**01-40,..........
27,das Neves Mendonça - EI,@9e5)LIkkz,49718306000177,davi-miguel56@example.c26m,ifx%Sj{jx%Rjsitsìf%2%JN,qnv:zvtryBC@example.c26m,49.***.***/**01-77,..........
28,Souza Guerra - ME,7$5CKtnQU$,04869517000172,luara49@example.net,Xtzf%Lzjwwf%2%RJ,xm~m@E@example.net,04.***.***/**01-72,..........
29,Aparecida,&2S#DwhN9d,59836102000194,kda-luz@example.net,Fufwjhnif,wpm9x@example.net,59.***.***/**01-94,..........
30,Cunha S.A.,TwB8Obs^o$,76241308000190,palbuquerque@example.29rg,Hzsmf%X3F3,}nyo~r~r@example.29rg,76.***.***/**01-90,..........
31,Machado,hCLQA1A$#1,73264581000142,c30rreiahel30isa@example.c30m,Rfhmfit,p@=rvnury@=vn@example.c30m,73.***.***/**01-42,..........
32,Nogueira,3NbZk)2Q)K,68913205000100,luanm31nteir31@example.31rg,Stlzjnwf,yn{z@>{rv@>@example.31rg,68.***.***/**01-00,..........
33,Araújo Viana - ME,_#t2sQQv0K,18075694000191,ri32sle32@example.net,Fwfÿot%[nfsf%2%RJ,~u?>xq?>@example.net,18.***.***/**01-91,..........
34,Garcia Aragão - ME,m75LB6Do*%,24956083000155,da-mataalexia@example.c33m,Lfwhnf%Fwflèt%2%RJ,qn:znnnyrvn@example.c33m,24.***.***/**01-55,..........
35,da Cunha,f@Zx4NjTTj,54198236000103,ub34rges@example.net,if%Hzsmf,n?@~sq@example.net,54.***.***/**01-03,..........
36,Aparecida,8()SN2PkYl,60187439000105,mend35ncalevi@example.c35m,Fufwjhnif,zr{q@B{pnyrv@example.c35m,60.***.***/**01-05,..........
37,Mendes Ltda.,@cZ%7EEfuc,15209478000101,car36lineda-paz@example.c36m,Rjsijx%Qyif3,pn@Cyv{rqn:}n@example.c36m,15.***.***/**01-01,..........
38,Carvalho S.A.,gl6OI6Ptd^,12496758000141,garciaana-clara@example.c37m,Hfw{fqmt%X3F3,tnpvnn{n:pynn@example.c37m,12.***.***/**01-41,..........
39,Souza,wt4Mag@9&+,01964235000166,m38uraj38a38-pedr38@example.38rg,Xtzf,z@Enw@En@E:}rq@E@example.38rg,01.***.***/**01-66,..........
40,Dias,!3cI+XPlA2,30742958000119,ram39sheit39r@example.39rg,Infx,nz@Furv@F@example.39rg,30.***.***/**01-19,..........
41,Rodrigues Pimenta - ME,((+3qSZcXc,98304521000137,lcamp40s@example.net,Wtiwnlzjx%Unrjsyf%2%RJ,xomy|@<@example.net,98.***.***/**01-37,..........
42,Oliveira,+Yg0LAv1ug,07384129000190,j41a41-lucascastr41@example.c41m,Tqn{jnwf,wA>nA>:ypnpnA>@example.c41m,07.***.***/**01-90,..........
43,Alves,*m+MY!oV$7,16972850000191,ap42ll4252@example.c42m,Fq{jx,n}A?yyA?B?@example.c42m,16.***.***/**01-91,..........
44,Marques Castro e Filhos,@D4g94BxY1,74531820000146,andradeclara@example.43rg,Rfwvzjx%Hfxywt%j%Knqmtx,n{qnqrpynn@example.43rg,74.***.***/**01-46,..........
45,Gomes S/A,%mp1DhiNG3,67920531000173,zdas-neves@example.c44m,Ltrjx%X4F,qn:{rr@example.c44m,67.***.***/**01-73,..........
46,Araújo S.A.,)@kTvPIz7x,14085923000106,sviana@example.net,Fwfÿot%X3F3,umzm@example.net,14.***.***/**01-06,..........
47,Câmara S/A,Kf0ZpSGc@+,09168725000168,ir46cha@example.net,Hçrfwf%X4F,u~@Botm@example.net,09.***.***/**01-68,..........
48,da Costa,79_^1Mdn3c,76140528000128,isabel76@example.47rg,if%Htxyf,vnoryDC@example.47rg,76.***.***/**01-28,..........
49,Leão,_2SiobfXv1,45706823000175,stephanyaparecida@example.48rg,Qjèt,r}un{n}nrpvqn@example.48rg,45.***.***/**01-75,..........
50,Alves,ppjy4JGn_#,46197502000155,henrique98@example.49rg,Fq{jx,ur{v~rFE@example.49rg,46.***.***/**01-55,..........
